url,cite
https://www.researchgate.net/profile/Kelley_Lee/publication/6829535_Global_health_and_national_security_the_need_for_critical_engagement/links/5515af6a0cf2f7d80a349342/Global-health-and-national-security-the-need-for-critical-engagement.pdf,30
https://fieldresearch.msf.org/bitstream/handle/10144/29332/Mills%20Crime.pdf?sequence=1,71
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6980039/,71
https://academic.oup.com/heapro/article/20/2/187/827479,71
https://www.ncbi.nlm.nih.gov/pmc/articles/pmc1464139/,71
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3052329/,71
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3391034/,71
https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.0050211,112
https://www.researchgate.net/profile/Cameron_Evans4/publication/252821316_Green_Chemistry_and_the_Health_Implications_of_Nanoparticles/links/5800559708aec3e477ead2e0.pdf,496
https://link.springer.com/article/10.1186/1748-5908-5-82,151
https://case.edu/nursing/sites/case.edu.nursing/files/2018-05/Article-Eppich-PEARLS.pdf,71
"https://scholar.google.com/scholar?output=instlink&q=info:kISfRBDapGMJ:scholar.google.com/&hl=en&as_sdt=0,5&scillfp=12448725070494832383&oi=lle",71
https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0027997,49
https://www.researchgate.net/profile/Edel_Durack/publication/233502574_Salt_A_Review_of_its_Role_in_Food_Science_and_Public_Health/links/541afce50cf203f155ae6f33.pdf,47
https://jamanetwork.com/journals/jamainternalmedicine/articlepdf/226918/ioi05151_568_574.pdf,71
https://www.researchgate.net/profile/Chris_Armbruster/publication/202747969_The_Rise_of_the_Post-Doc_as_Principal_Investigator_How_PhDs_May_Advance_Their_Career_and_Knowledge_Claims_in_the_New_Europe_of_Knowledge/links/00b7d525c4f5e20683000000/The-Rise-of-the-Post-Doc-as-Principal-Investigator-How-PhDs-May-Advance-Their-Career-and-Knowledge-Claims-in-the-New-Europe-of-Knowledge.pdf,9
https://www.nejm.org/doi/full/10.1056/NEJMoa072972,71
https://implementationscience.biomedcentral.com/articles/10.1186/1748-5908-8-7,41
https://ehp.niehs.nih.gov/doi/full/10.1289/ehp.1103904,71
https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.0030019,447
https://ehp.niehs.nih.gov/doi/full/10.1289/ehp.7603,99
https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3953767/,71
https://link.springer.com/article/10.1186/1748-5908-8-46,34
https://ntp.niehs.nih.gov/ntp/roc/nominations/2017/publiccomm/dopp20170210.pdf,71
https://link.springer.com/article/10.1186/s12889-016-3893-0,32
https://ehp.niehs.nih.gov/doi/full/10.1289/ehp.0901757,71
"https://scholar.google.com/scholar?output=instlink&q=info:rlrwSh6zoqcJ:scholar.google.com/&hl=en&as_sdt=0,5&scillfp=8520170758981306881&oi=lle",71
https://link.springer.com/article/10.1186/1744-859X-5-4,32
https://www.nejm.org/doi/full/10.1056/Nejmra1103676,99
https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1000326,539
